useID,movieID,tagID
13,182,17
14,182,28
15,182,17
1,183,1
1,183,2
2,183,1
3,183,1
4,183,1
5,183,1
6,184,8
6,184,9
7,184,13
8,184,8
8,184,9
9,184,8
9,184,13
10,184,9
11,185,25
12,185,8
13,185,8
13,185,25
14,185,8
15,185,8
15,185,25
1,186,15
2,186,8
2,186,15
3,186,15
4,186,13
5,186,8
5,186,15
6,187,2
6,187,19
7,187,2
7,187,19
8,187,2
9,187,2
9,187,19
10,187,2
11,188,12
12,188,9
13,188,9
13,188,13
14,188,12
14,188,9
15,188,13
15,188,9
1,189,2
1,189,9
2,189,12
2,189,1
3,189,2
3,189,9
4,189,12
5,189,12
5,189,9
6,190,1
7,190,1
8,190,1
9,190,1
10,190,1
11,191,3
12,191,3
13,191,1
13,191,3
14,191,3
15,191,3
1,192,1
1,192,3
2,192,3
3,192,3
4,192,3
5,192,3
6,193,2
6,193,15
7,193,15
8,193,2
8,193,15
9,193,2
9,193,15
10,193,15
11,194,15
11,194,18
12,194,15
13,194,15
13,194,18
14,194,1
14,194,15
15,194,15
1,195,12
1,195,17
2,195,27
3,195,12
3,195,17
4,195,12
4,195,27
5,195,17
6,196,25
7,196,19
7,196,25
8,196,19
8,196,25
9,196,25
10,196,1
10,196,19
11,197,15
11,197,23
12,197,3
12,197,15
13,197,23
14,197,15
15,197,3
15,197,15
1,198,8
1,198,9
2,198,13
3,198,8
3,198,9
4,198,8
4,198,13
5,198,9
6,199,26
7,199,26
8,199,26
9,199,26
10,199,26
11,200,19
12,200,1
12,200,19
13,200,1
13,200,19
14,200,19
15,200,19
1,201,7
1,201,15
2,201,15
3,201,15
4,201,7
4,201,15
5,201,7
5,201,15
6,202,11
7,202,11
8,202,1
8,202,11
9,202,11
10,202,11
11,203,19
12,203,19
13,203,1
13,203,19
14,203,1
14,203,19
15,203,19
1,204,17
2,204,13
2,204,17
3,204,11
4,204,17
5,204,11
5,204,17
6,205,3
6,205,24
7,205,24
8,205,7
8,205,24
9,205,24
10,205,24
11,206,3
12,206,1
12,206,15
13,206,3
13,206,15
14,206,15
15,206,3
15,206,15
1,207,2
2,207,2
3,207,1
3,207,2
4,207,1
4,207,2
5,207,2
6,208,2
7,208,12
8,208,12
9,208,2
9,208,12
10,208,2
10,208,12
11,209,6
11,209,11
12,209,6
12,209,11
13,209,11
14,209,11
15,209,6
15,209,11
1,210,3
1,210,15
2,210,3
2,210,15
3,210,15
4,210,1
4,210,3
5,210,15
6,211,14
6,211,20
7,211,14
8,211,4
8,211,14
9,211,14
10,211,4
10,211,14
11,212,1
12,212,15
13,212,1
13,212,15
14,212,1
14,212,15
15,212,15
1,213,7
2,213,3
2,213,7
3,213,3
3,213,7
4,213,3
5,213,3
6,214,15
7,214,13
7,214,15
8,214,15
9,214,15
10,214,1
10,214,15
11,215,2
12,215,2
13,215,2
13,215,12
14,215,2
15,215,2
1,216,11
1,216,12
2,216,17
3,216,12
3,216,17
4,216,11
4,216,12
5,216,11
6,217,3
6,217,28
7,217,18
8,217,28
9,217,18
9,217,3
9,217,28
10,217,28
11,218,9
11,218,28
12,218,3
12,218,9
13,218,3
14,218,28
15,218,3
15,218,28
1,219,2
2,219,2
2,219,6
3,219,2
3,219,6
4,219,2
5,219,2
6,220,11
7,220,6
7,220,11
8,220,13
9,220,11
9,220,6
10,220,11
10,220,13
11,221,22
12,221,7
13,221,3
13,221,22
14,221,7
14,221,22
15,221,3
15,221,22
1,222,17
2,222,13
2,222,27
3,222,17
4,222,13
4,222,17
5,222,17
6,223,26
7,223,26
8,223,26
9,223,26
10,223,26
11,224,19
12,224,19
13,224,1
13,224,19
14,224,19
15,224,1
15,224,19
1,225,8
2,225,3
2,225,11
3,225,3
3,225,11
4,225,3
5,225,8
6,226,6
,226,12
7,226,6
8,226,12
8,226,17
9,226,6
10,226,12
11,227,11
11,227,12
12,227,11
12,227,17
13,227,11
13,227,17
14,227,12
15,227,11
1,228,2
1,228,3
2,228,2
3,228,3
4,228,1
5,228,2
5,228,3
6,229,15
7,229,1
7,229,15
8,229,1
8,229,15
9,229,15
10,229,15
11,230,1
11,230,2
12,230,2
13,230,2
14,230,1
14,230,2
15,230,2
1,231,25
2,231,19
3,231,19
3,231,25
4,231,1
4,231,19
5,231,25
5,231,19
6,232,8
7,232,15
8,232,15
9,232,15
9,232,8
10,232,15
10,232,8
11,233,6
12,233,6
12,233,12
13,233,6
13,233,17
14,233,6
15,233,12
1,234,2
1,234,9
2,234,12
3,234,2
3,234,9
4,234,12
4,234,2
5,234,2
6,235,2
6,235,17
7,235,2
8,235,2
9,235,17
9,235,2
10,235,2
11,236,11
12,236,17
13,236,11
13,236,17
14,236,11
15,236,11
15,236,17
1,237,19
2,237,1
2,237,19
3,237,1
3,237,19
4,237,19
5,237,19
6,238,6
6,238,11
7,238,6
7,238,11
8,238,6
8,238,11
9,238,11
10,238,6
10,238,11
11,239,15
12,239,15
13,239,1
13,239,15
14,239,15
15,239,15
1,240,3
2,240,3
3,240,3
4,240,1
4,240,3
5,240,1
5,240,3
6,241,8
6,241,9
7,241,8
8,241,9
8,241,13
9,241,9
10,241,13
11,242,3
11,242,14
12,242,3
12,242,14
13,242,3
13,242,3
14,242,14
15,242,3
1,243,3
2,243,3
3,243,1
3,243,3
4,243,1
4,243,3
5,243,3
6,244,2
7,244,2
8,244,1
8,244,2
9,244,2
10,244,2
11,245,20
12,245,20
13,245,20
14,245,1
14,245,20
15,245,20
1,246,17
2,246,27
2,246,17
3,246,17
4,246,27
5,246,17
6,247,15
7,247,15
8,247,15
9,247,6
9,247,15
10,247,6
10,247,15
11,248,2
11,248,12
12,248,17
13,248,2
14,248,2
14,248,17
15,248,2
15,248,27
1,249,2
2,249,12
3,249,17
3,249,2
4,249,2
4,249,17
5,249,17
6,250,7
7,250,6
7,250,10
8,250,6
8,250,10
9,250,7
9,250,10
10,250,7
